Date ,Train Number, Coach Type ,Coach Number,Source ,Destination ,Departure Time,Arrival Time , Waitlist (WL), Confirmed Seat,Available Seats,Observed Crowd Level ,DAYS OF WEEK,,,,,,,,,,,,
8/7/2025,12290,3AC,B1,NAGPUR,MUMBAI CSMT,20:40,"	07:55 (+1 day)","	Not Available","NA	","	Not Shown","	Not Observable",,,,,,,,,,,,,
8/7/2025,12106,SL,S5,NAGPUR,Mumbai,21:25,8:35,NA,"NA	",NA,NA,,,,,,,,,,,,,
8/8/2025,10115,SL,S1,"	BANDRA TERMINUS",MADGAON,6:50,22:40,0,"NA	",541,LOW,,,,,,,,,,,,,
8/8/2025,12149,SL,S2,"	PUNE JN",DANAPUR,21:05,2:15,30,"NA	",0,HIGH,,,,,,,,,,,,,
8/8/2025,12130,3A,B1,"HOWRAH JN	","PUNE JN	",21:40,7:00,30,"NA	",0,HIGH,,,,,,,,,,,,,
8/8/2025,12237,SL,S6,"	VARANASI JN","JAMMU TAWI	",12:40,10:50,75,"NA	",0,HIGH,,,,,,,,,,,,,
8/9/2025,20806,3A,B2,"NEW DELHI	",VISAKHAPATNAM,20:00,4:20,0,"NA	",0,HIGH,,,,,,,,,,,,,
8/9/2025,22202,SL,S6,PURI,SEALDAH,19:45,4:05,14,"NA	",0,MEDIUM,,,,,,,,,,,,,
8/9/2025,12859,3A,B3,C SHIVAJI MAH T,"HOWRAH JN	",6:00,13:50,22,"NA	",0,MEDIUM,,,,,,,,,,,,,
8/9/2025,12969,2A,A1,COIMBATORE JN,JAIPUR JN        ,9:25,6:45,0,"NA	",0,HIGH,,,,,,,,,,,,,
8/9/2025,12578,SL,S3,"MYSURU JN	","DARBHANGA JN	",10:30,16:00,0,"NA	",0,HIGH,,,,,,,,,,,,,
8/9/2025,12791,SL,S4,SECUNDERABAD JN,"DANAPUR	",9:25,18:15,0,"NA	",0,HIGH,,,,,,,,,,,,,
8/9/2025,12791,3A,B2,SECUNDERABAD JN,DANAPUR,9:25:00 AM,6:15:00 PM,0,"NA	",16,MEDIUM,,,,,,,,,,,,,
8/10/2025,12625,SL,S3,TRIVANDRUM CNTL,"NEW DELHI	",12:15,13:30,0,"NA	",0,HIGH,,,,,,,,,,,,,
8/10/2025,18237,SL,S6,"KORBA	","AMRITSAR JN	",11:33,6:55,0,"NA	",0,HIGH,,,,,,,,,,,,,
8/11/2025,12136,SL,S11,NAGPUR,"PUNE JN	",18:00,9:30,104,"NA	",0,HIGH,,,,,,,,,,,,,
8/11/2025,12221,3A,B1,PUNE,NAGPUR        ,15:15,4:10,0,"NA	",452,MEDIUM,MONDAY,,,,,,,,,,,,
8/11/2025,12296,SL,S4,NAGPUR,PERAMBUR,16:20,9:40,0,"NA	",0,HIGH,MONDAY,,,,,,,,,,,,
8/11/2025,11014,3A,B4,KSR,LTT,15:45,13:55,24,"NA	",0,MEDIUM,MONDAY,,,,,,,,,,,,
8/11/2025,15066,SL,S3,PANVEL,LUCKNOW NR            ,15:50,14:40,0,"NA	",0,HIGH,MONDAY,,,,,,,,,,,,
